Тип,Категория,Подкатегория,Сумма,Описание,Дата
Расход,Повседневные,Развлечения,776,Netflix,17.05.2025
Расход,Повседневные,Транспорт,231,,18.05.2025
Расход,Повседневные,Развлечения,1068,Spotify,18.05.2025
Расход,Повседневные,Продукты,1007,Перекрёсток,19.05.2025
Расход,Повседневные,Еда вне дома,305,Кафе,19.05.2025
Расход,Повседневные,Транспорт,216,Яндекс такси,19.05.2025
Расход,Повседневные,Прочее,330,,19.05.2025
Расход,Повседневные,Продукты,379,Магнит,20.05.2025
Расход,Повседневные,Еда вне дома,401,КФС,20.05.2025
Расход,Повседневные,Транспорт,126,Автобус,20.05.2025
Расход,Крупные,Красота и здоровье,2307,Маникюр,20.05.2025
Доход,Доходы,Кэшбэк,206,Сбер,20.05.2025
Расход,Повседневные,Продукты,251,ВкусВилл,21.05.2025
Расход,Повседневные,Транспорт,116,Автобус,21.05.2025
Расход,Повседневные,Продукты,859,Лента,22.05.2025
Расход,Повседневные,Еда вне дома,391,Бургер,22.05.2025
Расход,Повседневные,Прочее,483,,22.05.2025
Расход,Повседневные,Продукты,1164,Магнит,23.05.2025
Расход,Крупные,Одежда,2158,Zara,23.05.2025
Расход,Повседневные,Продукты,483,Лента,24.05.2025
Расход,Повседневные,Еда вне дома,441,Макдак,24.05.2025
Расход,Повседневные,Транспорт,159,Метро,24.05.2025
Расход,Повседневные,Развлечения,382,Steam,24.05.2025
Расход,Повседневные,Продукты,659,Лента,25.05.2025
Расход,Повседневные,Транспорт,55,Самокат,25.05.2025
Расход,Повседневные,Еда вне дома,188,Макдак,26.05.2025
Расход,Повседневные,Бары и рестораны,1809,Ресторан,26.05.2025
Расход,Крупные,Путешествия,22840,Тур,26.05.2025
Доход,Доходы,Кэшбэк,556,,26.05.2025
Расход,Повседневные,Продукты,1009,Перекрёсток,27.05.2025
Расход,Повседневные,Еда вне дома,400,Суши,27.05.2025
Расход,Повседневные,Транспорт,111,,27.05.2025
Расход,Повседневные,Транспорт,241,,28.05.2025
Расход,Повседневные,Прочее,647,Канцтовары,28.05.2025
Расход,Квартира,Все для дома,2049,,28.05.2025
Расход,Повседневные,Продукты,773,Пятёрочка,29.05.2025
Расход,Повседневные,Прочее,640,Канцтовары,29.05.2025
Расход,Повседневные,Продукты,1014,Магнит,30.05.2025
Расход,Повседневные,Еда вне дома,231,Столовая,30.05.2025
Расход,Повседневные,Транспорт,56,Яндекс такси,30.05.2025
Расход,Повседневные,Развлечения,318,Netflix,30.05.2025
Расход,Повседневные,Продукты,810,Пятёрочка,31.05.2025
Расход,Повседневные,Продукты,592,Ашан,01.06.2025
Расход,Повседневные,Транспорт,247,,01.06.2025
Доход,Доходы,Кэшбэк,302,,01.06.2025
Расход,Повседневные,Транспорт,232,Самокат,02.06.2025
Расход,Повседневные,Алкоголь,649,Красное&Белое,02.06.2025
Расход,Повседневные,Связь,496,Интернет,03.06.2025
Расход,Повседневные,Транспорт,216,Самокат,03.06.2025
Расход,Повседневные,Развлечения,1008,Кино,03.06.2025
Расход,Повседневные,Здоровье,3252,Врач,03.06.2025
Расход,Повседневные,Прочее,553,Печать,03.06.2025
Расход,Повседневные,Продукты,831,Ашан,04.06.2025
Расход,Повседневные,Еда вне дома,309,Кафе,04.06.2025
Расход,Повседневные,Транспорт,133,Автобус,04.06.2025
Расход,Квартира,Ипотека,29500,Сбербанк,05.06.2025
Расход,Повседневные,Продукты,505,Магнит,05.06.2025
Расход,Повседневные,Транспорт,118,Метро,05.06.2025
Расход,Повседневные,Бары и рестораны,2122,Суши бар,06.06.2025
Расход,Повседневные,Прочее,527,Печать,06.06.2025
Расход,Повседневные,Продукты,1183,Перекрёсток,07.06.2025
Расход,Повседневные,Еда вне дома,331,Пицца,07.06.2025
Расход,Повседневные,Транспорт,115,,07.06.2025
Расход,Повседневные,Развлечения,637,Steam,07.06.2025
Расход,Повседневные,Продукты,789,Пятёрочка,08.06.2025
Расход,Повседневные,Еда вне дома,400,КФС,08.06.2025
Расход,Повседневные,Транспорт,172,Автобус,08.06.2025
Расход,Повседневные,Развлечения,304,Игры,08.06.2025
Расход,Повседневные,Прочее,689,Печать,08.06.2025
Расход,Повседневные,Продукты,872,ВкусВилл,09.06.2025
Расход,Повседневные,Еда вне дома,361,Пицца,09.06.2025
Расход,Повседневные,Транспорт,134,Автобус,09.06.2025
Расход,Повседневные,Развлечения,916,Кино,09.06.2025
Доход,Доходы,Кэшбэк,437,Тинькофф,09.06.2025
Доход,Доходы,Зарплата,82619,,10.06.2025
Расход,Повседневные,Продукты,353,Ашан,10.06.2025
Расход,Повседневные,Еда вне дома,270,Кафе,10.06.2025
Расход,Повседневные,Транспорт,65,Автобус,10.06.2025
Расход,Повседневные,Прочее,476,Разное,10.06.2025
Расход,Повседневные,Продукты,852,Перекрёсток,11.06.2025
Расход,Повседневные,Еда вне дома,179,Шаурма,11.06.2025
Расход,Повседневные,Транспорт,238,Самокат,11.06.2025
Расход,Повседневные,Продукты,1002,Лента,12.06.2025
Расход,Повседневные,Развлечения,823,Игры,12.06.2025
Расход,Повседневные,Продукты,1008,Ашан,13.06.2025
Расход,Повседневные,Еда вне дома,244,Суши,13.06.2025
Расход,Повседневные,Транспорт,140,,13.06.2025
Расход,Повседневные,Развлечения,586,Кино,13.06.2025
Расход,Повседневные,Еда вне дома,325,Шаурма,14.06.2025
Расход,Повседневные,Транспорт,77,Яндекс такси,14.06.2025
Расход,Квартира,ЖКХ,4586,Квартплата,15.06.2025
Расход,Повседневные,Еда вне дома,412,Бургер,15.06.2025
Расход,Повседневные,Транспорт,212,Метро,15.06.2025
Расход,Повседневные,Алкоголь,371,,15.06.2025
Расход,Повседневные,Прочее,163,Разное,15.06.2025
Доход,Доходы,Кэшбэк,253,,15.06.2025
Расход,Повседневные,Продукты,469,Ашан,16.06.2025
Расход,Повседневные,Еда вне дома,322,КФС,16.06.2025
Расход,Повседневные,Транспорт,182,Автобус,16.06.2025
Расход,Повседневные,Бары и рестораны,1313,Кальянная,16.06.2025
Расход,Повседневные,Продукты,530,Ашан,17.06.2025
Расход,Повседневные,Еда вне дома,260,КФС,17.06.2025
Расход,Квартира,Ремонт,8427,Мастер,17.06.2025
Расход,Повседневные,Продукты,444,ВкусВилл,18.06.2025
Расход,Повседневные,Прочее,320,Печать,18.06.2025
Расход,Повседневные,Транспорт,78,Яндекс такси,19.06.2025
Расход,Повседневные,Продукты,520,Лента,20.06.2025
Расход,Повседневные,Еда вне дома,376,Бургер,20.06.2025
Расход,Повседневные,Бары и рестораны,2064,Паб,20.06.2025
Расход,Повседневные,Развлечения,390,Steam,20.06.2025
Доход,Доходы,Кэшбэк,483,,20.06.2025
Расход,Повседневные,Еда вне дома,362,Шаурма,21.06.2025
Расход,Повседневные,Транспорт,154,Метро,21.06.2025
Расход,Повседневные,Еда вне дома,208,Кафе,22.06.2025
Расход,Повседневные,Прочее,151,Разное,22.06.2025
Расход,Повседневные,Еда вне дома,233,КФС,23.06.2025
Расход,Повседневные,Прочее,172,,23.06.2025
Расход,Повседневные,Продукты,740,Лента,24.06.2025
Расход,Повседневные,Бары и рестораны,2001,Паб,24.06.2025
Расход,Повседневные,Продукты,248,Перекрёсток,25.06.2025
Расход,Повседневные,Еда вне дома,311,КФС,25.06.2025
Расход,Повседневные,Транспорт,177,,25.06.2025
Расход,Повседневные,Развлечения,529,Игры,25.06.2025
Расход,Повседневные,Прочее,273,,25.06.2025
Расход,Повседневные,Продукты,1162,Пятёрочка,26.06.2025
Расход,Повседневные,Еда вне дома,319,Бургер,26.06.2025
Расход,Повседневные,Транспорт,248,,26.06.2025
Расход,Повседневные,Развлечения,924,Кино,26.06.2025
Расход,Повседневные,Алкоголь,1042,Красное&Белое,26.06.2025
Расход,Повседневные,Продукты,264,Ашан,27.06.2025
Расход,Повседневные,Еда вне дома,428,Пицца,27.06.2025
Расход,Повседневные,Транспорт,122,Метро,27.06.2025
Расход,Повседневные,Алкоголь,309,Красное&Белое,27.06.2025
Расход,Повседневные,Еда вне дома,232,Кафе,28.06.2025
Расход,Повседневные,Транспорт,110,Метро,28.06.2025
Расход,Повседневные,Прочее,385,,28.06.2025
Расход,Повседневные,Транспорт,64,,29.06.2025
Расход,Повседневные,Бары и рестораны,2013,Бар,29.06.2025
Расход,Повседневные,Продукты,333,Лента,30.06.2025
Расход,Повседневные,Еда вне дома,340,Бургер,30.06.2025
Расход,Повседневные,Транспорт,211,Метро,30.06.2025
Расход,Повседневные,Прочее,696,Канцтовары,30.06.2025
Расход,Крупные,Красота и здоровье,2602,Салон,30.06.2025
Расход,Повседневные,Продукты,512,Ашан,01.07.2025
Расход,Повседневные,Транспорт,66,Автобус,01.07.2025
Расход,Повседневные,Бары и рестораны,1850,Кальянная,01.07.2025
Расход,Повседневные,Лекарства,1095,Аптека 36.6,01.07.2025
Расход,Повседневные,Продукты,534,Магнит,02.07.2025
Расход,Повседневные,Транспорт,109,Метро,02.07.2025
Расход,Крупные,Праздники,5146,Подарки,02.07.2025
Расход,Повседневные,Связь,358,Билайн,03.07.2025
Расход,Повседневные,Продукты,1039,Магнит,03.07.2025
Расход,Повседневные,Еда вне дома,442,Столовая,03.07.2025
Расход,Повседневные,Транспорт,248,,03.07.2025
Расход,Повседневные,Прочее,315,Печать,03.07.2025
Расход,Повседневные,Продукты,441,ВкусВилл,04.07.2025
Расход,Повседневные,Еда вне дома,354,Пицца,04.07.2025
Расход,Повседневные,Транспорт,199,Метро,04.07.2025
Расход,Повседневные,Прочее,228,,04.07.2025
Расход,Квартира,Ипотека,29500,Сбербанк,05.07.2025
Расход,Повседневные,Еда вне дома,361,Пицца,05.07.2025
Расход,Повседневные,Транспорт,119,,05.07.2025
Расход,Повседневные,Продукты,987,Магнит,06.07.2025
Расход,Повседневные,Еда вне дома,437,Пицца,06.07.2025
Расход,Повседневные,Транспорт,118,Метро,06.07.2025
Расход,Повседневные,Продукты,659,Ашан,07.07.2025
Расход,Повседневные,Еда вне дома,313,Бургер,07.07.2025
Расход,Крупные,Праздники,5321,Ресторан,07.07.2025
Расход,Повседневные,Еда вне дома,312,Бургер,08.07.2025
Доход,Доходы,Премия,33830,Квартальная,08.07.2025
Расход,Повседневные,Продукты,433,Пятёрочка,09.07.2025
Расход,Повседневные,Еда вне дома,307,Шаурма,09.07.2025
Доход,Доходы,Кэшбэк,451,Сбер,09.07.2025
Доход,Доходы,Зарплата,72660,,10.07.2025
Расход,Повседневные,Транспорт,93,Автобус,10.07.2025
Расход,Повседневные,Транспорт,216,Самокат,11.07.2025
Расход,Повседневные,Здоровье,983,Стоматолог,11.07.2025
Расход,Повседневные,Продукты,790,Ашан,12.07.2025
Расход,Повседневные,Еда вне дома,407,Шаурма,12.07.2025
Расход,Повседневные,Транспорт,155,Метро,12.07.2025
Расход,Повседневные,Продукты,883,Перекрёсток,13.07.2025
Расход,Повседневные,Транспорт,122,Самокат,13.07.2025
Расход,Повседневные,Развлечения,262,Steam,13.07.2025
Расход,Повседневные,Прочее,535,,13.07.2025
Расход,Повседневные,Еда вне дома,302,КФС,14.07.2025
Расход,Квартира,ЖКХ,5038,Квартплата,15.07.2025
Расход,Повседневные,Еда вне дома,446,КФС,15.07.2025
Расход,Повседневные,Транспорт,225,Яндекс такси,15.07.2025
Расход,Повседневные,Продукты,683,Лента,16.07.2025
Расход,Повседневные,Транспорт,158,Метро,16.07.2025
Расход,Повседневные,Продукты,626,Ашан,17.07.2025
Расход,Повседневные,Развлечения,395,Steam,17.07.2025
Доход,Доходы,Кэшбэк,364,Тинькофф,17.07.2025
Расход,Повседневные,Транспорт,235,Метро,18.07.2025
Расход,Повседневные,Прочее,579,Разное,18.07.2025
Расход,Повседневные,Продукты,1000,Пятёрочка,19.07.2025
Расход,Повседневные,Еда вне дома,247,Шаурма,19.07.2025
Расход,Повседневные,Транспорт,155,,19.07.2025
Расход,Повседневные,Прочее,516,Канцтовары,19.07.2025
Расход,Повседневные,Продукты,796,Магнит,20.07.2025
Расход,Повседневные,Еда вне дома,296,Макдак,20.07.2025
Расход,Повседневные,Развлечения,562,Кино,20.07.2025
Расход,Повседневные,Продукты,898,ВкусВилл,21.07.2025
Расход,Повседневные,Еда вне дома,389,Бургер,21.07.2025
Расход,Повседневные,Транспорт,198,Яндекс такси,21.07.2025
Доход,Доходы,Кэшбэк,491,Тинькофф,21.07.2025
Расход,Повседневные,Продукты,605,Пятёрочка,22.07.2025
Расход,Повседневные,Еда вне дома,210,Макдак,22.07.2025
Расход,Повседневные,Транспорт,173,Метро,22.07.2025
Расход,Повседневные,Алкоголь,685,Винлаб,22.07.2025
Расход,Крупные,Праздники,4742,Ресторан,22.07.2025
Расход,Повседневные,Продукты,1063,Магнит,23.07.2025
Расход,Повседневные,Транспорт,154,,23.07.2025
Расход,Повседневные,Продукты,980,Магнит,24.07.2025
Расход,Повседневные,Еда вне дома,195,Пицца,24.07.2025
Расход,Повседневные,Здоровье,1298,Стоматолог,24.07.2025
Расход,Повседневные,Продукты,553,Магнит,25.07.2025
Расход,Повседневные,Еда вне дома,299,Макдак,25.07.2025
Расход,Повседневные,Транспорт,135,,25.07.2025
Расход,Повседневные,Продукты,978,Пятёрочка,26.07.2025
Расход,Повседневные,Еда вне дома,284,Столовая,26.07.2025
Расход,Повседневные,Транспорт,238,Самокат,26.07.2025
Расход,Повседневные,Алкоголь,413,,26.07.2025
Расход,Повседневные,Продукты,516,Перекрёсток,27.07.2025
Расход,Повседневные,Транспорт,179,Самокат,27.07.2025
Расход,Повседневные,Еда вне дома,170,Макдак,28.07.2025
Расход,Повседневные,Транспорт,233,Автобус,28.07.2025
Доход,Доходы,Кэшбэк,555,,28.07.2025
Расход,Повседневные,Продукты,693,ВкусВилл,29.07.2025
Расход,Повседневные,Еда вне дома,420,Бургер,29.07.2025
Расход,Повседневные,Транспорт,238,Метро,29.07.2025
Расход,Повседневные,Продукты,689,Магнит,31.07.2025
Расход,Повседневные,Еда вне дома,296,КФС,31.07.2025
Расход,Повседневные,Развлечения,287,Netflix,31.07.2025
Расход,Повседневные,Продукты,608,Ашан,01.08.2025
Расход,Повседневные,Еда вне дома,223,КФС,01.08.2025
Расход,Повседневные,Транспорт,90,,01.08.2025
Расход,Повседневные,Еда вне дома,222,Кафе,02.08.2025
Расход,Повседневные,Развлечения,1032,Кино,02.08.2025
Расход,Квартира,Все для дома,1950,,02.08.2025
Расход,Повседневные,Связь,526,Интернет,03.08.2025
Расход,Повседневные,Транспорт,169,Метро,03.08.2025
Расход,Повседневные,Бары и рестораны,1098,Суши бар,03.08.2025
Расход,Повседневные,Продукты,758,Перекрёсток,04.08.2025
Расход,Повседневные,Транспорт,95,,04.08.2025
Расход,Повседневные,Развлечения,263,Кино,04.08.2025
Расход,Квартира,Ипотека,29500,Сбербанк,05.08.2025
Расход,Повседневные,Продукты,1004,Перекрёсток,05.08.2025
Расход,Повседневные,Еда вне дома,424,Кафе,05.08.2025
Расход,Повседневные,Транспорт,145,Метро,05.08.2025
Доход,Доходы,Кэшбэк,377,,05.08.2025
Расход,Повседневные,Транспорт,127,,06.08.2025
Расход,Повседневные,Транспорт,248,Яндекс такси,07.08.2025
Расход,Повседневные,Продукты,827,Лента,08.08.2025
Расход,Повседневные,Транспорт,144,,08.08.2025
Расход,Повседневные,Развлечения,428,Игры,08.08.2025
Расход,Повседневные,Продукты,683,Лента,09.08.2025
Расход,Повседневные,Еда вне дома,438,Пицца,09.08.2025
Расход,Повседневные,Транспорт,204,Автобус,09.08.2025
Расход,Повседневные,Развлечения,319,Steam,09.08.2025
Доход,Доходы,Зарплата,82115,,10.08.2025
Расход,Повседневные,Продукты,1026,ВкусВилл,10.08.2025
Расход,Повседневные,Транспорт,247,Самокат,10.08.2025
Расход,Повседневные,Здоровье,3189,Анализы,10.08.2025
Расход,Повседневные,Продукты,289,Магнит,11.08.2025
Расход,Повседневные,Еда вне дома,271,Шаурма,11.08.2025
Расход,Повседневные,Продукты,894,Перекрёсток,12.08.2025
Расход,Повседневные,Еда вне дома,210,Бургер,12.08.2025
Расход,Повседневные,Транспорт,89,Метро,12.08.2025
Расход,Повседневные,Прочее,424,Разное,12.08.2025
Расход,Повседневные,Продукты,305,Лента,13.08.2025
Расход,Повседневные,Транспорт,80,Самокат,13.08.2025
Расход,Повседневные,Развлечения,614,Игры,13.08.2025
Расход,Повседневные,Алкоголь,483,,13.08.2025
Расход,Квартира,Ремонт,3292,OBI,13.08.2025
Расход,Повседневные,Продукты,437,Магнит,14.08.2025
Расход,Повседневные,Еда вне дома,393,Пицца,14.08.2025
Расход,Повседневные,Транспорт,102,,14.08.2025
Расход,Повседневные,Развлечения,293,Steam,14.08.2025
Расход,Повседневные,Прочее,355,,14.08.2025
Доход,Доходы,Кэшбэк,375,Сбер,14.08.2025
Расход,Квартира,ЖКХ,4810,Квартплата,15.08.2025
Расход,Повседневные,Транспорт,130,Яндекс такси,15.08.2025
Расход,Повседневные,Развлечения,273,Netflix,15.08.2025
Расход,Повседневные,Продукты,937,ВкусВилл,16.08.2025
Расход,Повседневные,Еда вне дома,309,Шаурма,16.08.2025
Расход,Повседневные,Транспорт,162,Метро,16.08.2025
Расход,Повседневные,Развлечения,503,Кино,16.08.2025
Расход,Повседневные,Алкоголь,682,,16.08.2025
Расход,Повседневные,Прочее,633,Печать,16.08.2025
Расход,Квартира,Все для дома,1593,,16.08.2025
Расход,Повседневные,Продукты,401,Лента,17.08.2025
Расход,Повседневные,Продукты,706,Ашан,18.08.2025
Расход,Повседневные,Транспорт,249,,18.08.2025
Доход,Доходы,Кэшбэк,166,Тинькофф,18.08.2025
Расход,Повседневные,Еда вне дома,401,Пицца,19.08.2025
Расход,Повседневные,Еда вне дома,389,КФС,20.08.2025
Расход,Повседневные,Транспорт,216,Самокат,20.08.2025
Расход,Повседневные,Продукты,655,Магнит,21.08.2025
Расход,Повседневные,Транспорт,156,Автобус,21.08.2025
Расход,Повседневные,Развлечения,810,Netflix,21.08.2025
Расход,Повседневные,Продукты,863,Перекрёсток,22.08.2025
Расход,Повседневные,Развлечения,950,Spotify,22.08.2025
Расход,Повседневные,Здоровье,3479,Анализы,22.08.2025
Расход,Повседневные,Транспорт,109,Автобус,23.08.2025
Расход,Повседневные,Бары и рестораны,747,Ресторан,23.08.2025
Расход,Повседневные,Еда вне дома,448,Пицца,24.08.2025
Расход,Повседневные,Транспорт,211,Метро,24.08.2025
Расход,Повседневные,Бары и рестораны,877,Бар,24.08.2025
Расход,Повседневные,Транспорт,136,Метро,25.08.2025
Расход,Повседневные,Транспорт,181,Метро,26.08.2025
Расход,Повседневные,Бары и рестораны,985,Ресторан,26.08.2025
Расход,Повседневные,Продукты,346,ВкусВилл,27.08.2025
Расход,Повседневные,Еда вне дома,372,Столовая,27.08.2025
Расход,Повседневные,Транспорт,164,,27.08.2025
Расход,Повседневные,Бары и рестораны,718,Кальянная,27.08.2025
Расход,Повседневные,Прочее,685,,27.08.2025
Расход,Повседневные,Еда вне дома,211,Шаурма,28.08.2025
Расход,Повседневные,Продукты,1093,Перекрёсток,29.08.2025
Расход,Повседневные,Еда вне дома,434,КФС,29.08.2025
Расход,Повседневные,Транспорт,181,Автобус,29.08.2025
Расход,Повседневные,Развлечения,458,Игры,29.08.2025
Расход,Повседневные,Прочее,166,Канцтовары,29.08.2025
Доход,Доходы,Кэшбэк,586,,29.08.2025
Расход,Повседневные,Продукты,811,Ашан,30.08.2025
Расход,Повседневные,Прочее,363,Канцтовары,30.08.2025
Расход,Повседневные,Продукты,200,Магнит,31.08.2025
Расход,Повседневные,Еда вне дома,242,Столовая,31.08.2025
Расход,Крупные,Образование,4683,Книги,31.08.2025
Расход,Повседневные,Еда вне дома,337,Макдак,01.09.2025
Расход,Повседневные,Бары и рестораны,2158,Ресторан,01.09.2025
Расход,Повседневные,Развлечения,1036,Игры,01.09.2025
Расход,Повседневные,Алкоголь,1079,Винлаб,01.09.2025
Доход,Доходы,Кэшбэк,85,,01.09.2025
Расход,Повседневные,Продукты,372,ВкусВилл,02.09.2025
Расход,Повседневные,Еда вне дома,311,Шаурма,02.09.2025
Расход,Повседневные,Транспорт,204,Автобус,02.09.2025
Расход,Повседневные,Связь,429,Интернет,03.09.2025
Расход,Повседневные,Продукты,817,Магнит,03.09.2025
Расход,Повседневные,Еда вне дома,262,Кафе,03.09.2025
Расход,Повседневные,Транспорт,198,Метро,03.09.2025
Расход,Повседневные,Продукты,431,Лента,04.09.2025
Расход,Повседневные,Еда вне дома,197,Кафе,04.09.2025
Расход,Квартира,Ипотека,29500,Сбербанк,05.09.2025
Расход,Повседневные,Продукты,753,Перекрёсток,05.09.2025
Расход,Повседневные,Еда вне дома,315,Суши,05.09.2025
Расход,Повседневные,Транспорт,108,Яндекс такси,05.09.2025
Расход,Повседневные,Развлечения,735,Spotify,05.09.2025
Расход,Повседневные,Продукты,1154,ВкусВилл,06.09.2025
Расход,Повседневные,Еда вне дома,395,Макдак,06.09.2025
Расход,Повседневные,Транспорт,236,,06.09.2025
Расход,Повседневные,Алкоголь,490,Красное&Белое,06.09.2025
Расход,Повседневные,Продукты,970,Ашан,07.09.2025
Расход,Повседневные,Еда вне дома,303,Макдак,07.09.2025
Расход,Повседневные,Транспорт,187,Метро,07.09.2025
Расход,Повседневные,Бары и рестораны,1211,Бар,07.09.2025
Расход,Повседневные,Развлечения,355,Концерт,07.09.2025
Расход,Повседневные,Алкоголь,659,Магнум,07.09.2025
Расход,Повседневные,Прочее,681,Канцтовары,07.09.2025
Расход,Повседневные,Продукты,857,ВкусВилл,08.09.2025
Расход,Повседневные,Транспорт,96,Метро,08.09.2025
Расход,Повседневные,Развлечения,903,Netflix,08.09.2025
Расход,Повседневные,Продукты,955,Пятёрочка,09.09.2025
Расход,Повседневные,Еда вне дома,445,Бургер,09.09.2025
Расход,Повседневные,Транспорт,168,Автобус,09.09.2025
Расход,Повседневные,Алкоголь,1099,,09.09.2025
Доход,Доходы,Кэшбэк,468,,09.09.2025
Доход,Доходы,Зарплата,83974,,10.09.2025
Расход,Повседневные,Продукты,906,Лента,10.09.2025
Расход,Повседневные,Еда вне дома,297,КФС,10.09.2025
Расход,Повседневные,Транспорт,68,,10.09.2025
Расход,Повседневные,Развлечения,364,Кино,10.09.2025
Расход,Повседневные,Прочее,381,Разное,10.09.2025
Расход,Повседневные,Продукты,837,Магнит,11.09.2025
Расход,Повседневные,Еда вне дома,202,Бургер,11.09.2025
Расход,Повседневные,Транспорт,174,,11.09.2025
Доход,Доходы,Кэшбэк,128,Тинькофф,11.09.2025
Расход,Повседневные,Продукты,1170,Ашан,12.09.2025
Расход,Повседневные,Продукты,1055,Лента,13.09.2025
Расход,Повседневные,Еда вне дома,169,Столовая,13.09.2025
Расход,Повседневные,Транспорт,114,Метро,13.09.2025
Расход,Повседневные,Развлечения,622,Spotify,13.09.2025
Расход,Повседневные,Еда вне дома,398,Суши,14.09.2025
Расход,Повседневные,Транспорт,239,Яндекс такси,14.09.2025
Расход,Повседневные,Бары и рестораны,1251,Суши бар,14.09.2025
Расход,Квартира,ЖКХ,4759,Квартплата,15.09.2025
Расход,Повседневные,Продукты,605,Перекрёсток,16.09.2025
Расход,Повседневные,Еда вне дома,231,Бургер,16.09.2025
Расход,Повседневные,Бары и рестораны,1575,Ресторан,16.09.2025
Расход,Повседневные,Продукты,739,Магнит,17.09.2025
Расход,Повседневные,Транспорт,175,,17.09.2025
Расход,Повседневные,Развлечения,906,Игры,17.09.2025
Расход,Повседневные,Продукты,705,Магнит,18.09.2025
Расход,Повседневные,Транспорт,118,Самокат,18.09.2025
Расход,Повседневные,Прочее,416,Канцтовары,18.09.2025
Расход,Повседневные,Продукты,655,Пятёрочка,19.09.2025
Расход,Повседневные,Еда вне дома,173,Макдак,19.09.2025
Расход,Повседневные,Развлечения,262,Концерт,19.09.2025
Расход,Крупные,Одежда,6580,H&M,19.09.2025
Расход,Квартира,Ремонт,4163,Мастер,19.09.2025
Расход,Повседневные,Продукты,803,ВкусВилл,20.09.2025
Расход,Повседневные,Еда вне дома,395,Кафе,20.09.2025
Расход,Повседневные,Развлечения,695,Netflix,20.09.2025
Расход,Повседневные,Еда вне дома,168,КФС,21.09.2025
Расход,Повседневные,Транспорт,206,Автобус,21.09.2025
Расход,Повседневные,Развлечения,278,Игры,21.09.2025
Расход,Повседневные,Транспорт,117,,22.09.2025
Расход,Повседневные,Бары и рестораны,1490,Паб,22.09.2025
Расход,Повседневные,Алкоголь,428,,22.09.2025
Расход,Повседневные,Продукты,448,Ашан,23.09.2025
Расход,Повседневные,Еда вне дома,410,Пицца,23.09.2025
Расход,Повседневные,Транспорт,153,Самокат,23.09.2025
Расход,Повседневные,Развлечения,845,Steam,23.09.2025
Расход,Повседневные,Прочее,565,,24.09.2025
Расход,Повседневные,Продукты,1171,Магнит,25.09.2025
Расход,Повседневные,Еда вне дома,159,Шаурма,25.09.2025
Расход,Повседневные,Транспорт,132,Автобус,25.09.2025
Расход,Повседневные,Транспорт,202,Автобус,26.09.2025
Расход,Повседневные,Здоровье,777,Врач,26.09.2025
Расход,Повседневные,Прочее,439,,26.09.2025
Расход,Повседневные,Еда вне дома,361,Суши,27.09.2025
Расход,Повседневные,Транспорт,110,Автобус,27.09.2025
Расход,Повседневные,Прочее,589,Разное,27.09.2025
Расход,Повседневные,Еда вне дома,298,Столовая,28.09.2025
Расход,Повседневные,Транспорт,129,Автобус,28.09.2025
Расход,Повседневные,Бары и рестораны,1201,Кальянная,28.09.2025
Расход,Квартира,Все для дома,763,Hoff,28.09.2025
Расход,Повседневные,Продукты,777,Ашан,29.09.2025
Расход,Повседневные,Еда вне дома,346,Макдак,29.09.2025
Расход,Повседневные,Транспорт,127,Самокат,29.09.2025
Расход,Повседневные,Развлечения,908,Кино,29.09.2025
Расход,Повседневные,Здоровье,1075,Анализы,29.09.2025
Расход,Повседневные,Прочее,473,Печать,29.09.2025
Расход,Повседневные,Еда вне дома,247,Шаурма,30.09.2025
Расход,Повседневные,Транспорт,80,Самокат,30.09.2025
Расход,Крупные,Праздники,4787,Подарки,30.09.2025
Доход,Доходы,Фриланс,16425,Проект,30.09.2025
Расход,Повседневные,Продукты,1037,Перекрёсток,01.10.2025
Расход,Повседневные,Транспорт,169,,01.10.2025
Доход,Доходы,Кэшбэк,243,Сбер,01.10.2025
Расход,Повседневные,Продукты,601,Ашан,02.10.2025
Расход,Повседневные,Еда вне дома,439,КФС,02.10.2025
Расход,Повседневные,Транспорт,241,,02.10.2025
Расход,Повседневные,Развлечения,469,Кино,02.10.2025
Расход,Повседневные,Связь,457,МТС,03.10.2025
Расход,Повседневные,Продукты,378,Ашан,03.10.2025
Расход,Повседневные,Еда вне дома,327,КФС,03.10.2025
Расход,Повседневные,Развлечения,425,Spotify,03.10.2025
Расход,Повседневные,Здоровье,3420,Врач,03.10.2025
Доход,Доходы,Кэшбэк,508,Тинькофф,03.10.2025
Расход,Повседневные,Продукты,896,Перекрёсток,04.10.2025
Расход,Повседневные,Бары и рестораны,1526,Ресторан,04.10.2025
Расход,Квартира,Ипотека,29500,Сбербанк,05.10.2025
Расход,Повседневные,Продукты,1133,Пятёрочка,05.10.2025
Расход,Повседневные,Еда вне дома,294,Суши,05.10.2025
Расход,Повседневные,Транспорт,224,Автобус,05.10.2025
Расход,Повседневные,Продукты,633,Магнит,06.10.2025
Расход,Повседневные,Еда вне дома,316,Пицца,06.10.2025
Расход,Повседневные,Еда вне дома,393,КФС,07.10.2025
Расход,Повседневные,Транспорт,97,Метро,07.10.2025
Расход,Повседневные,Развлечения,620,Игры,07.10.2025
Расход,Повседневные,Прочее,569,Разное,07.10.2025
Расход,Повседневные,Продукты,362,ВкусВилл,08.10.2025
Расход,Повседневные,Еда вне дома,313,Шаурма,08.10.2025
